,소분류,DONG,자치구,사업체수
0,1101055,부암동,종로구,599
1,1101056,평창동,종로구,761
2,1101057,무악동,종로구,647
3,1101058,교남동,종로구,413
4,1101060,가회동,종로구,765
5,1101061,종로1.2.3.4가동,종로구,15472
6,1101063,종로5.6가동,종로구,7238
7,1101064,이화동,종로구,1191
8,1101067,창신1동,종로구,2179
9,1101068,창신2동,종로구,864
10,1101069,창신3동,종로구,281
11,1101070,숭인1동,종로구,493
12,1101071,숭인2동,종로구,1747
13,1101072,청운효자동,종로구,128
14,1101073,혜화동,종로구,1695
15,1102052,소공동,중구,3849
16,1102054,회현동,중구,8566
17,1102055,명동,중구,6965
18,1102057,필동,중구,2886
19,1102058,장충동,중구,819
20,1102059,광희동,중구,8472
21,1102060,을지로동,중구,8812
22,1102065,신당5동,중구,1193
23,1102067,황학동,중구,1947
24,1102068,중림동,중구,116
25,1102069,신당동,중구,11459
26,1102070,다산동,중구,1424
27,1102071,약수동,중구,833
28,1102072,청구동,중구,881
29,1102073,동화동,중구,105
30,1103051,후암동,용산구,928
31,1103052,용산2가동,용산구,1
32,1103053,남영동,용산구,1619
33,1103057,원효로2동,용산구,958
34,1103058,효창동,용산구,418
35,1103059,용문동,용산구,6
36,1103063,이촌1동,용산구,812
37,1103064,이촌2동,용산구,347
38,1103065,이태원1동,용산구,1538
39,1103066,이태원2동,용산구,7
40,1103069,서빙고동,용산구,414
41,1103070,보광동,용산구,8
42,1103071,청파동,용산구,1685
43,1103072,원효로1동,용산구,1758
44,1103073,한강로동,용산구,4899
45,1103074,한남동,용산구,287
46,1104052,왕십리2동,성동구,824
47,1104054,마장동,성동구,37
48,1104055,사근동,성동구,172
49,1104056,행당1동,성동구,1388
50,1104057,행당2동,성동구,627
51,1104058,응봉동,성동구,369
52,1104059,금호1가동,성동구,567
53,1104062,금호4가동,성동구,657
54,1104065,성수1가1동,성동구,1792
55,1104066,성수1가2동,성동구,2877
56,1104067,성수2가1동,성동구,2526
57,1104068,성수2가3동,성동구,55
58,1104069,송정동,성동구,711
59,1104070,용답동,성동구,1864
60,1104071,왕십리도선동,성동구,2176
61,1104072,금호2.3가동,성동구,113
62,1104073,옥수동,성동구,868
63,1105053,화양동,광진구,2447
64,1105054,군자동,광진구,1593
65,1105055,중곡1동,광진구,1588
66,1105056,중곡2동,광진구,1674
67,1105057,중곡3동,광진구,11
68,1105058,중곡4동,광진구,1524
69,1105059,능동,광진구,2
70,1105060,구의1동,광진구,17
71,1105061,구의2동,광진구,19
72,1105062,구의3동,광진구,2695
73,1105063,광장동,광진구,1398
74,1105064,자양1동,광진구,17
75,1105065,자양2동,광진구,1433
76,1105066,자양3동,광진구,1324
77,1105067,자양4동,광진구,1817
78,1106071,회기동,동대문구,134
79,1106072,휘경1동,동대문구,929
80,1106073,휘경2동,동대문구,1221
81,1106080,청량리동,동대문구,1614
82,1106081,용신동,동대문구,5195
83,1106082,제기동,동대문구,4632
84,1106083,전농1동,동대문구,2262
85,1106084,전농2동,동대문구,9
86,1106086,답십리2동,동대문구,2187
87,1106087,장안1동,동대문구,49
88,1106088,장안2동,동대문구,371
89,1106089,이문1동,동대문구,1191
90,1106090,이문2동,동대문구,688
91,1106091,답십리1동,동대문구,1971
92,1107052,면목2동,중랑구,262
93,1107054,면목4동,중랑구,1172
94,1107055,면목5동,중랑구,8
95,1107057,면목7동,중랑구,1477
96,1107059,상봉1동,중랑구,1171
97,1107060,상봉2동,중랑구,2159
98,1107061,중화1동,중랑구,189
99,1107062,중화2동,중랑구,2111
100,1107064,묵1동,중랑구,1555
101,1107065,묵2동,중랑구,1811
102,1107068,망우3동,중랑구,1132
103,1107069,신내1동,중랑구,217
104,1107070,신내2동,중랑구,11
105,1107071,면목본동,중랑구,2572
106,1107072,면목3.8동,중랑구,2123
107,1107073,망우본동,중랑구,3827
108,1108058,돈암1동,성북구,386
109,1108059,돈암2동,성북구,421
110,1108060,안암동,성북구,1431
111,1108061,보문동,성북구,1294
112,1108062,정릉1동,성북구,757
113,1108063,정릉2동,성북구,4
114,1108064,정릉3동,성북구,717
115,1108065,정릉4동,성북구,929
116,1108066,길음1동,성북구,108
117,1108068,길음2동,성북구,995
118,1108071,월곡1동,성북구,1361
119,1108072,월곡2동,성북구,1558
120,1108076,장위1동,성북구,911
121,1108077,장위2동,성북구,16
122,1108078,장위3동,성북구,597
123,1108081,성북동,성북구,1174
124,1108082,삼선동,성북구,1834
125,1108083,동선동,성북구,237
126,1108084,종암동,성북구,234
127,1108085,석관동,성북구,2163
128,1109060,번1동,강북구,1895
129,1109061,번2동,강북구,6
130,1109062,번3동,강북구,869
131,1109063,수유1동,강북구,1473
132,1109064,수유2동,강북구,12
133,1109065,수유3동,강북구,2542
134,1109069,삼양동,강북구,159
135,1109070,미아동,강북구,17
136,1109071,송중동,강북구,2117
137,1109072,송천동,강북구,241
138,1109073,삼각산동,강북구,782
139,1109074,우이동,강북구,116
140,1109075,인수동,강북구,15
141,1110051,쌍문1동,도봉구,913
142,1110052,쌍문2동,도봉구,12
143,1110053,쌍문3동,도봉구,966
144,1110054,쌍문4동,도봉구,611
145,1110055,방학1동,도봉구,23
146,1110056,방학2동,도봉구,1219
147,1110057,방학3동,도봉구,898
148,1110059,창1동,도봉구,1538
149,1110060,창2동,도봉구,14
150,1110061,창3동,도봉구,915
151,1110062,창4동,도봉구,1319
152,1110063,창5동,도봉구,2157
153,1110064,도봉1동,도봉구,1626
154,1110065,도봉2동,도봉구,1426
155,1111051,월계1동,노원구,1466
156,1111052,월계2동,노원구,9
157,1111053,월계3동,노원구,996
158,1111056,공릉2동,노원구,1955
159,1111058,하계1동,노원구,188
160,1111059,하계2동,노원구,414
161,1111060,중계본동,노원구,15
162,1111061,중계1동,노원구,1
163,1111064,중계4동,노원구,159
164,1111065,상계1동,노원구,3183
165,1111066,상계2동,노원구,2668
166,1111069,상계5동,노원구,1567
167,1111072,상계8동,노원구,484
168,1111073,상계9동,노원구,698
169,1111074,상계10동,노원구,515
170,1111076,상계3.4동,노원구,1196
171,1111077,상계6.7동,노원구,1921
172,1111078,중계2.3동,노원구,1382
173,1111079,공릉1동,노원구,2841
174,1112051,녹번동,은평구,1962
175,1112052,불광1동,은평구,1627
176,1112055,갈현1동,은평구,1498
177,1112056,갈현2동,은평구,1579
178,1112057,구산동,은평구,1216
179,1112058,대조동,은평구,24
180,1112059,응암1동,은평구,1661
181,1112060,응암2동,은평구,7
182,1112065,신사1동,은평구,1347
183,1112066,신사2동,은평구,14
184,1112067,증산동,은평구,945
185,1112068,수색동,은평구,514
186,1112071,진관동,은평구,1894
187,1112072,불광2동,은평구,1295
188,1112073,응암3동,은평구,1768
189,1112074,역촌동,은평구,2534
190,1113052,천연동,서대문구,915
191,1113062,홍제1동,서대문구,1154
192,1113064,홍제3동,서대문구,1157
193,1113065,홍제2동,서대문구,594
194,1113066,홍은1동,서대문구,999
195,1113068,홍은2동,서대문구,1219
196,1113069,남가좌1동,서대문구,691
197,1113070,남가좌2동,서대문구,13
198,1113071,북가좌1동,서대문구,681
199,1113072,북가좌2동,서대문구,2443
200,1113073,충현동,서대문구,1817
201,1113074,북아현동,서대문구,862
202,1113075,신촌동,서대문구,31
203,1113076,연희동,서대문구,2352
204,1114059,용강동,마포구,2566
205,1114060,대흥동,마포구,1571
206,1114061,염리동,마포구,726
207,1114063,신수동,마포구,19
208,1114066,서교동,마포구,9552
209,1114068,합정동,마포구,2397
210,1114069,망원1동,마포구,1899
211,1114070,망원2동,마포구,1348
212,1114071,연남동,마포구,1915
213,1114072,성산1동,마포구,1534
214,1114073,성산2동,마포구,1757
215,1114074,상암동,마포구,2531
216,1114075,도화동,마포구,282
217,1114076,서강동,마포구,1828
218,1114077,공덕동,마포구,2756
219,1114078,아현동,마포구,1619
220,1115051,목1동,양천구,2872
221,1115052,목2동,양천구,1196
222,1115053,목3동,양천구,1282
223,1115054,목4동,양천구,1347
224,1115057,신월1동,양천구,1765
225,1115058,신월2동,양천구,1175
226,1115059,신월3동,양천구,958
227,1115060,신월4동,양천구,1166
228,1115061,신월5동,양천구,994
229,1115062,신월6동,양천구,1336
230,1115063,신월7동,양천구,1324
231,1115064,신정1동,양천구,1175
232,1115065,신정2동,양천구,191
233,1115066,신정3동,양천구,1814
234,1115069,신정6동,양천구,714
235,1115070,신정7동,양천구,1
236,1115071,목5동,양천구,1565
237,1115072,신정4동,양천구,3
238,1116051,염창동,강서구,21
239,1116052,등촌1동,강서구,1812
240,1116053,등촌2동,강서구,737
241,1116054,등촌3동,강서구,2533
242,1116055,화곡본동,강서구,1389
243,1116057,화곡2동,강서구,855
244,1116058,화곡3동,강서구,1222
245,1116059,화곡4동,강서구,1469
246,1116061,화곡6동,강서구,1749
247,1116063,화곡8동,강서구,1275
248,1116064,가양1동,강서구,57
249,1116065,가양2동,강서구,633
250,1116066,가양3동,강서구,4
251,1116067,발산1동,강서구,3375
252,1116069,공항동,강서구,2
253,1116070,방화1동,강서구,2621
254,1116071,방화2동,강서구,3279
255,1116072,방화3동,강서구,893
256,1116073,화곡1동,강서구,348
257,1116074,우장산동,강서구,1664
258,1117051,신도림동,구로구,2784
259,1117052,구로1동,구로구,728
260,1117054,구로3동,구로구,7883
261,1117055,구로4동,구로구,2133
262,1117056,구로5동,구로구,4477
263,1117061,고척1동,구로구,2541
264,1117062,고척2동,구로구,14
265,1117064,개봉2동,구로구,1212
266,1117065,개봉3동,구로구,1
267,1117067,오류1동,구로구,1187
268,1117069,수궁동,구로구,1258
269,1117070,가리봉동,구로구,993
270,1117071,구로2동,구로구,7653
271,1117072,개봉1동,구로구,1698
272,1117073,오류2동,구로구,1729
273,1118051,가산동,금천구,16661
274,1118052,독산1동,금천구,437
275,1118053,독산2동,금천구,1154
276,1118054,독산3동,금천구,287
277,1118055,독산4동,금천구,994
278,1118057,시흥1동,금천구,378
279,1118058,시흥2동,금천구,651
280,1118059,시흥3동,금천구,3167
281,1118060,시흥4동,금천구,853
282,1118061,시흥5동,금천구,1132
283,1119055,당산1동,영등포구,37
284,1119056,당산2동,영등포구,2289
285,1119061,양평1동,영등포구,368
286,1119062,양평2동,영등포구,2182
287,1119063,신길1동,영등포구,191
288,1119065,신길3동,영등포구,1369
289,1119066,신길4동,영등포구,433
290,1119067,신길5동,영등포구,526
291,1119068,신길6동,영등포구,1228
292,1119069,신길7동,영등포구,6
293,1119070,대림1동,영등포구,164
294,1119071,대림2동,영등포구,1378
295,1119072,대림3동,영등포구,2262
296,1119073,영등포본동,영등포구,14
297,1119074,영등포동,영등포구,5883
298,1119075,도림동,영등포구,121
299,1119076,문래동,영등포구,57
300,1120052,노량진2동,동작구,16
301,1120053,상도1동,동작구,1765
302,1120054,상도2동,동작구,1398
303,1120055,상도3동,동작구,111
304,1120056,상도4동,동작구,108
305,1120063,사당1동,동작구,17
306,1120065,사당3동,동작구,936
307,1120066,사당4동,동작구,659
308,1120067,사당5동,동작구,519
309,1120068,대방동,동작구,1693
310,1120069,신대방1동,동작구,135
311,1120070,신대방2동,동작구,1227
312,1120071,흑석동,동작구,1557
313,1120072,노량진1동,동작구,1856
314,1120073,사당2동,동작구,1633
315,1121052,보라매동,관악구,1367
316,1121054,청림동,관악구,451
317,1121057,행운동,관악구,1372
318,1121058,낙성대동,관악구,1296
319,1121061,중앙동,관악구,965
320,1121062,인헌동,관악구,153
321,1121063,남현동,관악구,872
322,1121064,서원동,관악구,1279
323,1121065,신원동,관악구,814
324,1121066,서림동,관악구,1115
325,1121068,신사동,관악구,1359
326,1121068,신사동,강남구,41
327,1123051,신사동,관악구,1359
328,1123051,신사동,강남구,41
329,1121069,신림동,관악구,1687
330,1121071,난향동,관악구,397
331,1121072,조원동,관악구,21
332,1121073,대학동,관악구,1636
333,1121078,은천동,관악구,1562
334,1121079,성현동,관악구,821
335,1121080,청룡동,관악구,1855
336,1121081,난곡동,관악구,954
337,1121082,삼성동,관악구,1
338,1121083,미성동,관악구,14
339,1122051,서초1동,서초구,3811
340,1122052,서초2동,서초구,572
341,1122053,서초3동,서초구,7725
342,1122054,서초4동,서초구,312
343,1122055,잠원동,서초구,2199
344,1122056,반포본동,서초구,665
345,1122057,반포1동,서초구,1737
346,1122058,반포2동,서초구,6
347,1122059,반포3동,서초구,964
348,1122060,반포4동,서초구,3291
349,1122061,방배본동,서초구,1623
350,1122062,방배1동,서초구,17
351,1122063,방배2동,서초구,1852
352,1122064,방배3동,서초구,1186
353,1122065,방배4동,서초구,2149
354,1122066,양재1동,서초구,3616
355,1122067,양재2동,서초구,4989
356,1122068,내곡동,서초구,836
357,1123052,논현1동,강남구,59
358,1123053,논현2동,강남구,5596
359,1123058,삼성1동,강남구,479
360,1123059,삼성2동,강남구,3661
361,1123060,대치1동,강남구,168
362,1123063,대치4동,강남구,3677
363,1123064,역삼1동,강남구,15451
364,1123065,역삼2동,강남구,3775
365,1123066,도곡1동,강남구,1596
366,1123067,도곡2동,강남구,1828
367,1123068,개포1동,강남구,169
368,1123071,개포4동,강남구,1884
369,1123072,일원본동,강남구,0
370,1123073,일원1동,강남구,2123
371,1123074,일원2동,강남구,564
372,1123075,수서동,강남구,14
373,1123076,세곡동,강남구,1338
374,1123077,압구정동,강남구,3919
375,1123078,청담동,강남구,4212
376,1123079,대치2동,강남구,3897
377,1123080,개포2동,강남구,737
378,1124051,풍납1동,송파구,7
379,1124052,풍납2동,송파구,1151
380,1124053,거여1동,송파구,826
381,1124054,거여2동,송파구,841
382,1124055,마천1동,송파구,994
383,1124056,마천2동,송파구,13
384,1124057,방이1동,송파구,1317
385,1124058,방이2동,송파구,3125
386,1124059,오륜동,송파구,496
387,1124060,오금동,송파구,2397
388,1124061,송파1동,송파구,29
389,1124062,송파2동,송파구,836
390,1124063,석촌동,송파구,2666
391,1124064,삼전동,송파구,228
392,1124065,가락본동,송파구,3489
393,1124066,가락1동,송파구,2988
394,1124067,가락2동,송파구,11
395,1124068,문정1동,송파구,1295
396,1124069,문정2동,송파구,7131
397,1124081,장지동,송파구,1337
398,1124082,위례동,송파구,667
399,1124071,잠실본동,송파구,342
400,1124075,잠실4동,송파구,383
401,1124077,잠실6동,송파구,2629
402,1124078,잠실7동,송파구,196
403,1124079,잠실2동,송파구,777
404,1124080,잠실3동,송파구,1543
405,1125051,강일동,강동구,962
406,1125052,상일동,강동구,918
407,1125053,명일1동,강동구,1739
408,1125054,명일2동,강동구,987
409,1125055,고덕1동,강동구,732
410,1125056,고덕2동,강동구,677
411,1125058,암사2동,강동구,838
412,1125059,암사3동,강동구,576
413,1125061,천호1동,강동구,1534
414,1125063,천호3동,강동구,18
415,1125065,성내1동,강동구,248
416,1125066,성내2동,강동구,1836
417,1125067,성내3동,강동구,2439
418,1125070,둔촌1동,강동구,17
419,1125071,둔촌2동,강동구,1553
420,1125072,암사1동,강동구,1918
421,1125073,천호2동,강동구,3439
422,1125074,길동,강동구,537
