Year,sigName,용도별,분류별,합계,합계,합계,합계,합계,합계,합계,신축,신축,신축,신축,신축,신축,신축,증축개축이전대수선,증축개축이전대수선,증축개축이전대수선,증축개축이전대수선,증축개축이전대수선,증축개축이전대수선,증축개축이전대수선,용도변경,용도변경,용도변경,용도변경,용도변경,용도변경,용도변경
Year,sigName,용도별,분류별,계,조적,철골철근,나무,기타,콘크리트,철골,계,조적,철골철근,나무,기타,콘크리트,철골,계,조적,철골철근,나무,기타,콘크리트,철골,계,조적,철골철근,나무,기타,콘크리트,철골
2000,관악구,계,동수,405,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2000,관악구,계,연면적,"381,593",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2000,관악구,주거용,동수,166,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2000,관악구,주거용,연면적,"133,239",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2000,관악구,상업용,동수,145,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2000,관악구,상업용,연면적,"158,203",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2000,관악구,공공용,동수,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2000,관악구,공공용,연면적,"1,052",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2000,관악구,문교용/사회용,동수,41,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2000,관악구,문교용/사회용,연면적,"41,477",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2000,관악구,기타,동수,52,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2000,관악구,기타,연면적,"47,622",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2001,관악구,계,동수,"1,078",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2001,관악구,계,연면적,"725,460",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2001,관악구,주거용,동수,582,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2001,관악구,주거용,연면적,"337,226",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2001,관악구,상업용,동수,219,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2001,관악구,상업용,연면적,"194,262",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2001,관악구,공공용,동수,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2001,관악구,공공용,연면적,"2,727",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2001,관악구,문교용/사회용,동수,273,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2001,관악구,문교용/사회용,연면적,"189,765",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2001,관악구,기타,동수,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2001,관악구,기타,연면적,"1,480",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2002,관악구,계,동수,"1,620",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2002,관악구,계,연면적,"956,401",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2002,관악구,주거용,동수,"1,085",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2002,관악구,주거용,연면적,"518,613",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2002,관악구,상업용,동수,500,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2002,관악구,상업용,연면적,"392,365",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2002,관악구,공업용,연면적,"1,108",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2002,관악구,공공용,연면적,10,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2002,관악구,문교용/사회용,동수,32,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2002,관악구,문교용/사회용,연면적,"37,021",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2002,관악구,기타,동수,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2002,관악구,기타,연면적,"7,284",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2003,관악구,계,동수,914,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2003,관악구,계,연면적,"740,147",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2003,관악구,주거용,동수,515,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2003,관악구,주거용,연면적,"338,190",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2003,관악구,상업용,동수,355,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2003,관악구,상업용,연면적,"345,309",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2003,관악구,공공용,연면적,66,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2003,관악구,문교용/사회용,동수,42,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2003,관악구,문교용/사회용,연면적,"53,066",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2003,관악구,기타,동수,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2003,관악구,기타,연면적,"3,516",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2004,관악구,계,동수,419,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2004,관악구,계,연면적,"471,321",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2004,관악구,주거용,동수,192,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2004,관악구,주거용,연면적,"90,768",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2004,관악구,상업용,동수,186,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2004,관악구,상업용,연면적,"307,008",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2004,관악구,공공용,동수,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2004,관악구,공공용,연면적,"9,044",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2004,관악구,문교용/사회용,동수,36,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2004,관악구,문교용/사회용,연면적,"64,200",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2004,관악구,기타,동수,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2004,관악구,기타,연면적,301,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2005,관악구,계,동수,244,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2005,관악구,계,연면적,"165,301",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2005,관악구,주거용,동수,125,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2005,관악구,주거용,연면적,"53,205",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2005,관악구,상업용,동수,95,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2005,관악구,상업용,연면적,"83,821",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2005,관악구,공업용,동수,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2005,관악구,공업용,연면적,"3,587",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2005,관악구,문교용/사회용,동수,19,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2005,관악구,문교용/사회용,연면적,"24,155",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2005,관악구,기타,동수,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2005,관악구,기타,연면적,533,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2006,관악구,계,동수,539,66,7,1,1,446,18,349,2,2,-,-,337,8,65,23,1,1,-,31,9,125,41,4,-,1,78,1
2006,관악구,계,연면적,"339,056","10,081","19,375",48,187,"303,272","6,093","231,921",61,"1,551",-,-,"226,544","3,765","22,312","3,412",809,48,-,"15,760","2,283","84,823","6,608","17,015",-,187,"60,968",45
2006,관악구,주거용,동수,251,25,-,1,1,222,2,207,1,-,-,-,206,-,25,15,-,1,-,7,2,19,9,-,-,1,9,-
2006,관악구,주거용,연면적,"120,113","3,546",-,48,111,"116,023",385,"111,222",6,-,-,-,"111,216",-,"4,427","2,351",-,48,-,"1,643",385,"4,464","1,189",-,-,111,"3,164",-
2006,관악구,상업용,동수,245,33,4,-,-,194,14,126,1,2,-,-,117,6,33,5,1,-,-,20,7,86,27,1,-,-,57,1
2006,관악구,상업용,연면적,"172,987","4,981","15,813",-,76,"148,659","3,458","100,444",55,"1,551",-,-,"97,323","1,515","13,011",688,809,-,-,"9,616","1,898","59,532","4,238","13,453",-,76,"41,720",45
2006,관악구,공업용,동수,1,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,1,-
2006,관악구,공업용,연면적,"2,463",-,-,-,-,"2,463",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"2,463",-,-,-,-,"2,463",-
2006,관악구,문교용/사회용,동수,37,8,3,-,-,24,2,12,-,-,-,-,10,2,7,3,-,-,-,4,-,18,5,3,-,-,10,-
2006,관악구,문교용/사회용,연면적,"35,226","1,554","3,562",-,-,"27,860","2,250","12,110",-,-,-,-,"9,860","2,250","4,850",373,-,-,-,"4,477",-,"18,266","1,181","3,562",-,-,"13,523",-
2006,관악구,기타,동수,5,-,-,-,-,5,-,4,-,-,-,-,4,-,-,-,-,-,-,-,-,1,-,-,-,-,1,-
2006,관악구,기타,연면적,"8,267",-,-,-,-,"8,267",-,"8,145",-,-,-,-,"8,145",-,24,-,-,-,-,24,-,98,-,-,-,-,98,-
2007,관악구,계,동수,956,138,4,-,3,785,26,588,2,1,-,-,576,9,166,71,-,-,3,76,16,202,65,3,-,-,133,1
2007,관악구,계,연면적,"748,759.86","21,696.68","102,492.52",-,309.26,"618,942.88","5,318.52","391,829.5",17.92,"5,242.85",-,-,"384,404.09","2,164.64","49,559.42","11,875.3",-,-,309.26,"34,248.98","3,125.88","307,370.94","9,803.46","97,249.67",-,-,"200,289.81",28
2007,관악구,주거용,동수,456,78,-,-,3,365,10,333,-,-,-,-,333,-,92,60,-,-,3,20,9,31,18,-,-,-,12,1
2007,관악구,주거용,연면적,"212,927.11","14,028.78",-,-,309.26,"196,509.89","2,079.18","170,687.86",-,-,-,-,"170,687.86",-,"18,414.52","11,103.31",-,-,309.26,"4,950.77","2,051.18","23,824.73","2,925.47",-,-,-,"20,871.26",28
2007,관악구,상업용,동수,440,49,3,-,-,374,14,227,-,1,-,-,218,8,60,8,-,-,-,46,6,153,41,2,-,-,110,-
2007,관악구,상업용,연면적,"428,644.23","6,532.73","88,172.75",-,-,"331,132.46","2,806.29","182,285.39",-,"5,242.85",-,-,"175,077.03","1,965.51","25,345.33",596.28,-,-,-,"23,908.27",840.78,"221,013.51","5,936.45","82,929.9",-,-,"132,147.16",-
2007,관악구,문교용/사회용,동수,48,7,1,-,-,40,-,19,-,-,-,-,19,-,13,3,-,-,-,10,-,16,4,1,-,-,11,-
2007,관악구,문교용/사회용,연면적,"88,677.72",985.67,"14,319.77",-,-,"73,372.28",-,"20,710.95",-,-,-,-,"20,710.95",-,"5,565.65",175.71,-,-,-,"5,389.94",-,"62,401.12",809.96,"14,319.77",-,-,"47,271.39",-
2007,관악구,기타,동수,12,4,-,-,-,6,2,9,2,-,-,-,6,1,1,-,-,-,-,-,1,2,2,-,-,-,-,-
2007,관악구,기타,연면적,"18,510.79",149.5,-,-,-,"17,928.24",433.05,"18,145.29",17.92,-,-,-,"17,928.24",199.13,233.92,-,-,-,-,-,233.92,131.58,131.58,-,-,-,-,-
2008,관악구,계,동수,586,59,8,-,2,508,9,366,1,2,-,1,361,1,40,3,1,-,-,33,3,180,55,5,-,1,114,5
2008,관악구,계,연면적,"596,878.27","7,930.2","64,717.68",-,311.31,"494,818","29,101.42","205,398.34",147.85,"12,184.02",-,216.37,"192,367.73",482,"48,939.68",946,"4,120.81",-,-,"35,729.56","8,143.79","342,540.25","6,836.83","48,412.85",-,94.94,"266,720.37","20,475.26"
2008,관악구,주거용,동수,180,15,1,-,-,164,-,156,1,-,-,-,155,-,2,2,-,-,-,-,-,22,12,1,-,-,9,-
2008,관악구,주거용,연면적,"191,564.33","2,486.38","17,209.41",-,-,"171,869",-,"72,011.47",147.85,-,-,-,"71,863.62",-,585.85,586,-,-,-,-,-,"118,967.01","1,752.68","17,209.41",-,-,"100,004.92",-
2008,관악구,상업용,동수,375,42,6,-,2,317,8,200,-,1,-,1,197,1,28,1,1,-,-,24,2,147,41,4,-,1,96,5
2008,관악구,상업용,연면적,"353,557.08","4,935","39,820.03",-,311.31,"284,000","24,490.45","114,020.87",-,"4,495.78",-,216.37,"108,826.35",482,"34,199.38",360,"4,120.81",-,-,"26,186.08","3,532.82","205,336.83","4,575.33","31,203.44",-,94.94,"148,987.86","20,475.26"
2008,관악구,공업용,동수,1,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,1,-
2008,관악구,공업용,연면적,"2,403.59",-,-,-,-,"2,404",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"2,403.59",-,-,-,-,"2,403.59",-
2008,관악구,문교용/사회용,동수,30,2,1,-,-,26,1,10,-,1,-,-,9,-,10,-,-,-,-,9,1,10,2,-,-,-,8,-
2008,관악구,문교용/사회용,연면적,"49,353.27",508.82,"7,688.24",-,-,"36,545","4,610.97","19,366",-,"7,688.24",-,-,"11,677.76",-,"14,154.45",-,-,-,-,"9,543.48","4,610.97","15,832.82",508.82,-,-,-,"15,324",-
2009,관악구,계,동수,589,74,7,1,-,485,22,247,4,3,-,-,233,7,99,29,-,1,-,57,12,243,41,4,-,-,195,3
2009,관악구,계,연면적,"217,117","6,115","8,563",51,183,"194,267","7,938","151,001",102,"6,148",-,-,"140,946","3,805","21,585","2,777",-,51,101,"17,066","1,590","44,531","3,236","2,415",-,82,"36,255","2,543"
2009,관악구,주거용,동수,151,29,2,-,-,114,6,90,-,2,-,-,88,-,41,21,-,-,-,14,6,20,8,-,-,-,12,-
2009,관악구,주거용,연면적,"49,616","2,451","5,597",-,80,"40,962",526,"43,891",-,"5,597",-,-,"38,294",-,"3,763","1,982",-,-,80,"1,225",476,"1,962",469,-,-,-,"1,443",50
2009,관악구,상업용,동수,387,40,3,1,-,330,13,147,4,1,-,-,136,6,46,6,-,1,-,34,5,194,30,2,-,-,160,2
2009,관악구,상업용,연면적,"125,809","2,968","1,805",51,21,"116,315","4,649","85,490",102,551,-,-,"82,729","2,108","11,095",468,-,51,21,"9,782",773,"29,224","2,398","1,254",-,-,"23,804","1,768"
2009,관악구,공업용,연면적,829,-,829,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,829,-,829,-,-,-,-
2009,관악구,문교용/사회용,동수,41,4,2,-,-,32,3,2,-,-,-,-,1,1,12,2,-,-,-,9,1,27,2,2,-,-,22,1
2009,관악구,문교용/사회용,연면적,"21,265",674,332,-,-,"17,496","2,763","3,934",-,-,-,-,"2,237","1,697","5,747",327,-,-,-,"5,079",341,"11,584",347,332,-,-,"10,180",725
2009,관악구,기타,동수,10,1,-,-,-,9,-,8,-,-,-,-,8,-,-,-,-,-,-,-,-,2,1,-,-,-,1,-
2009,관악구,기타,연면적,"19,598",22,-,-,82,"19,494",-,"17,686",-,-,-,-,"17,686",-,980,-,-,-,-,980,-,932,22,-,-,82,828,-
2010,관악구,계,동수,802,84,12,-,1,679,26,378,-,3,-,-,369,6,148,56,1,-,-,77,14,276,28,8,-,1,233,6
2010,관악구,계,연면적,"1,013,572","9,576","150,299",-,464,"823,575","29,658","273,270",-,"18,064",-,-,"254,226",980,"38,027","4,681","3,418",-,-,"28,246","1,682","702,275","4,895","128,817",-,464,"541,103","26,996"
2010,관악구,주거용,동수,253,47,1,-,-,199,6,163,-,1,-,-,162,-,67,43,-,-,-,18,6,23,4,-,-,-,19,-
2010,관악구,주거용,연면적,"108,871","4,727",198,-,-,"103,562",384,"91,485",-,198,-,-,"91,287",-,"8,481","3,712",-,-,-,"4,385",384,"8,905","1,015",-,-,-,"7,890",-
2010,관악구,상업용,동수,484,31,7,-,1,428,17,211,-,1,-,-,205,5,65,7,-,-,-,50,8,208,24,6,-,1,173,4
2010,관악구,상업용,연면적,"727,861","4,388","106,929",-,464,"599,690","16,390","166,083",-,"5,214",-,-,"160,449",420,"17,739",508,-,-,-,"15,933","1,298","544,039","3,880","101,715",-,464,"423,308","14,672"
2010,관악구,농림수산업용,동수,2,-,-,-,-,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,-,-,-,-,2,-
2010,관악구,농림수산업용,연면적,"8,242",-,-,-,-,"8,242",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"8,242",-,-,-,-,"8,242",-
2010,관악구,공업용,동수,1,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,1,-
