,subwayNo,Line,subwayName,address_kor1,address_kor2,address_kor3,latitude,longitude
0,150,1,서울,서울특별시 중구 세종대로 지하 2 (남대문로 5가),서울특별시 중구 세종대로 지하 2 ,서울특별시 중구 서울역,37.5561616,126.9723421
1,151,1,시청,서울특별시 중구 세종대로 지하 101 (정동),서울특별시 중구 세종대로 지하 101 ,서울특별시 중구 시청역,37.5652772,126.977104
2,152,1,종각,서울특별시 종로구 종로 지하 55 (종로1가),서울특별시 종로구 종로 지하 55 ,서울특별시 종로구 종각역,37.5701834,126.9829019
3,153,1,종로3가,서울특별시 종로구 종로 지하 129 (종로3가),서울특별시 종로구 종로 지하 129 ,서울특별시 종로구 종로3가역,37.5704309,126.9922249
4,154,1,종로5가,서울특별시 종로구 종로 지하 216  (종로5가),서울특별시 종로구 종로 지하 216  ,서울특별시 종로구 종로5가역,37.5709758,127.0019179
5,155,1,동대문,서울특별시 종로구 종로 지하 302 (창신동),서울특별시 종로구 종로 지하 302 ,서울특별시 종로구 동대문역,37.5714064,127.0093351
6,156,1,신설동,서울특별시 동대문구 왕산로 지하 1 (신설동),서울특별시 동대문구 왕산로 지하 1 ,서울특별시 동대문구 신설동역,37.57614,127.02563
7,157,1,제기동,서울특별시 동대문구 왕산로 지하 93 (제기동),서울특별시 동대문구 왕산로 지하 93 ,서울특별시 동대문구 제기동역,37.57799,127.03727
8,158,1,청량리,서울특별시 동대문구 왕산로 지하 205(전농동),서울특별시 동대문구 왕산로 지하 205,서울특별시 동대문구 청량리역,37.58044,127.046201
9,159,1,동묘앞,서울특별시 종로구 종로 359 (숭인동),서울특별시 종로구 종로 359 ,서울특별시 종로구 동묘앞역,37.5729947,127.015596
10,200,2,까치산,서울특별시 강서구 강서로 지하54 (화곡동),서울특별시 강서구 강서로 지하54 ,서울특별시 강서구 까치산역,37.5321119,126.8465265
11,201,2,시청,서울특별시 중구 세종대로 지하 101 (정동),서울특별시 중구 세종대로 지하 101 ,서울특별시 중구 시청역,37.5652772,126.977104
12,202,2,을지로입구,서울특별시 중구 을지로 지하 42 (을지로1가),서울특별시 중구 을지로 지하 42 ,서울특별시 중구 을지로입구역,37.5659494,126.9826171
13,203,2,을지로3가,서울특별시 중구 을지로 지하 106 (을지로3가),서울특별시 중구 을지로 지하 106 ,서울특별시 중구 을지로3가역,37.5663629,126.9925882
14,204,2,을지로4가,서울특별시 중구 을지로 지하 178 (을지로4가),서울특별시 중구 을지로 지하 178 ,서울특별시 중구 을지로4가역,37.55725255,126.99382100905797
15,205,2,동대문역사문화공원,서울특별시 중구 을지로 지하 279 (을지로7가),서울특별시 중구 을지로 지하 279 ,서울특별시 중구 동대문역사문화공원역,37.5652615,127.0081233
16,206,2,신당,서울특별시 중구 퇴계로 지하 431-1 (신당동),서울특별시 중구 퇴계로 지하 431-1 ,서울특별시 중구 신당역,37.5653839,127.016252
17,207,2,상왕십리,서울특별시 성동구 왕십리로 지하 374 (하왕십리동),서울특별시 성동구 왕십리로 지하 374 ,서울특별시 성동구 상왕십리역,37.5659227,127.0299688
18,208,2,왕십리,서울특별시 성동구 왕십리로 지하300 (행당동),서울특별시 성동구 왕십리로 지하300 ,서울특별시 성동구 왕십리역,37.5611426,127.0354423
19,209,2,한양대,서울특별시 성동구 왕십리로 206 (행당동),서울특별시 성동구 왕십리로 206 ,서울특별시 성동구 한양대역,37.5557271,127.0436642
20,210,2,뚝섬,서울특별시 성동구 아차산로 18 (성수동1가),서울특별시 성동구 아차산로 18 ,서울특별시 성동구 뚝섬역,37.5472239,127.0474353
21,211,2,성수,서울특별시 성동구 아차산로 100 (성수동2가),서울특별시 성동구 아차산로 100 ,서울특별시 성동구 성수역,37.54541,127.05359
22,212,2,건대입구,서울특별시 광진구 아차산로 243 (화양동),서울특별시 광진구 아차산로 243 ,서울특별시 광진구 건대입구역,37.54088,127.06812
23,213,2,구의,서울특별시 광진구 아차산로 384-1 (구의동),서울특별시 광진구 아차산로 384-1 ,서울특별시 광진구 구의역,37.5371676,127.0862214
24,214,2,강변,서울특별시 광진구 강변역로 53 (구의동),서울특별시 광진구 강변역로 53 ,서울특별시 광진구 강변역,37.5349741,127.09482195686053
25,215,2,잠실나루,서울특별시 송파구 오금로 20 (신천동),서울특별시 송파구 오금로 20 ,서울특별시 송파구 잠실나루역,37.5183276,127.1044557
26,216,2,잠실,서울특별시 송파구 올림픽로 지하 265 (잠실동),서울특별시 송파구 올림픽로 지하 265 ,서울특별시 송파구 잠실역,37.5136978,127.1002166
27,217,2,잠실새내,서울특별시 송파구 올림픽로 지하 140 (잠실동),서울특별시 송파구 올림픽로 지하 140 ,서울특별시 송파구 잠실새내역,37.5119232,127.0839435
28,218,2,종합운동장,서울특별시 송파구 올림픽로 지하 23 (잠실동),서울특별시 송파구 올림픽로 지하 23 ,서울특별시 송파구 종합운동장역,37.5110748,127.0737076
29,219,2,삼성,서울특별시 강남구 테헤란로 지하 538 (삼성동),서울특별시 강남구 테헤란로 지하 538 ,서울특별시 강남구 삼성역,37.5088402,127.063143
30,220,2,선릉,서울특별시 강남구 테헤란로 지하 340 (삼성동),서울특별시 강남구 테헤란로 지하 340 ,서울특별시 강남구 선릉역,37.5057841,127.0484379
31,221,2,역삼,서울특별시 강남구 테헤란로 지하 156 (역삼동),서울특별시 강남구 테헤란로 지하 156 ,서울특별시 강남구 역삼역,37.500278,127.0346809
32,222,2,강남,서울특별시 강남구 강남대로 지하 396 (역삼동),서울특별시 강남구 강남대로 지하 396 ,서울특별시 강남구 강남역,37.50012,127.02682
33,223,2,교대,서울특별시 서초구 서초대로 지하 294 (서초동),서울특별시 서초구 서초대로 지하 294 ,서울특별시 서초구 교대역,37.4936592,127.0137025
34,224,2,서초,서울특별시 서초구 서초대로 지하 233 (서초동),서울특별시 서초구 서초대로 지하 233 ,서울특별시 서초구 서초역,37.4930749,127.0071965
35,225,2,방배,서울특별시 서초구 방배로 지하 80 (방배동),서울특별시 서초구 방배로 지하 80 ,서울특별시 서초구 방배역,37.4814662,126.9977072
36,226,2,사당,서울특별시 동작구 남부순환로 지하 2089 (사당동),서울특별시 동작구 남부순환로 지하 2089 ,서울특별시 동작구 사당역,37.4787288,126.9820131
37,227,2,낙성대,서울특별시 관악구 남부순환로 지하 1928 (봉천동),서울특별시 관악구 남부순환로 지하 1928 ,서울특별시 관악구 낙성대역,37.4770623,126.9634876
38,228,2,서울대입구,서울특별시 관악구 남부순환로 지하 1822 (봉천동),서울특별시 관악구 남부순환로 지하 1822 ,서울특별시 관악구 서울대입구역,37.48068,126.95241
39,229,2,봉천,서울특별시 관악구 남부순환로 지하 1721 (봉천동),서울특별시 관악구 남부순환로 지하 1721 ,서울특별시 관악구 봉천역,37.4823889,126.9419387
40,230,2,신림,서울특별시 관악구 남부순환로 지하 1614 (신림동),서울특별시 관악구 남부순환로 지하 1614 ,서울특별시 관악구 신림역,37.4842238,126.9285263
41,231,2,신대방,서울특별시 동작구 대림로 2 (신대방동),서울특별시 동작구 대림로 2 ,서울특별시 동작구 신대방역,37.4875419,126.9122224
42,232,2,구로디지털단지,서울특별시 구로구 도림천로 477 (구로동),서울특별시 구로구 도림천로 477 ,서울특별시 구로구 구로디지털단지역,37.4844545,126.9014211
43,233,2,대림,서울 구로구 구로6동 125-66,서울 구로구 구로6동 125-66,서울 구로구 대림역,37.49073,126.89372
44,234,2,신도림,서울특별시 구로구 새말로 지하 117-21 (신도림동),서울특별시 구로구 새말로 지하 117-21 ,서울특별시 구로구 신도림역,37.5089178,126.8916525217337
45,235,2,문래,서울특별시 영등포구 당산로 지하 28 (문래동3가),서울특별시 영등포구 당산로 지하 28 ,서울특별시 영등포구 문래역,37.51868,126.89472
46,236,2,영등포구청,서울특별시 영등포구 당산로 지하 121 (당산동3가),서울특별시 영등포구 당산로 지하 121 ,서울특별시 영등포구 영등포구청역,37.5253151,126.8965366
47,237,2,당산,서울특별시 영등포구 당산로 229 (당산동 6가),서울특별시 영등포구 당산로 229 ,서울특별시 영등포구 당산역,37.53264,126.90394
48,238,2,합정,서울특별시 마포구 양화로 지하 55 (서교동),서울특별시 마포구 양화로 지하 55 ,서울특별시 마포구 합정역,37.5505421,126.915014
49,239,2,홍대입구,서울특별시 마포구 양화로 지하160 (동교동),서울특별시 마포구 양화로 지하160 ,서울특별시 마포구 홍대입구역,37.5567526,126.9237729
50,240,2,신촌,서울특별시 마포구 신촌로 지하 90 (노고산동),서울특별시 마포구 신촌로 지하 90 ,서울특별시 마포구 신촌역,37.5551517,126.9369084
51,241,2,이대,서울특별시 마포구 신촌로 지하 180 (염리동),서울특별시 마포구 신촌로 지하 180 ,서울특별시 마포구 이대역,37.5567403,126.9458406
52,242,2,아현,서울특별시 마포구 신촌로 지하 270 (아현동),서울특별시 마포구 신촌로 지하 270 ,서울특별시 마포구 아현역,37.55713,126.95724
53,243,2,충정로,서울특별시 서대문구 서소문로 지하 17 (충정로3가),서울특별시 서대문구 서소문로 지하 17 ,서울특별시 서대문구 충정로역,37.56155,126.9634
54,244,2,용답,서울특별시 성동구 용답길 86 (용답동),서울특별시 성동구 용답길 86 ,서울특별시 성동구 용답역,37.56209,127.0508609
55,245,2,신답,서울특별시 성동구 천호대로 232 (용답동),서울특별시 성동구 천호대로 232 ,서울특별시 성동구 신답역,37.57012,127.04754
56,246,2,신설동,서울특별시 동대문구 왕산로 지하 1 (신설동),서울특별시 동대문구 왕산로 지하 1 ,서울특별시 동대문구 신설동역,37.57614,127.02563
57,247,2,도림천,서울특별시 구로구 경인로 67길 160 (신도림동),서울특별시 구로구 경인로 67길 160 ,서울특별시 구로구 도림천역,37.5144539,126.882684
58,248,2,양천구청,서울특별시 양천구 목동로3길 지하 33(신정동),서울특별시 양천구 목동로3길 지하 33,서울특별시 양천구 양천구청역,37.5127668,126.866457
59,249,2,신정네거리,서울특별시 양천구 중앙로 지하 261 (신정동),서울특별시 양천구 중앙로 지하 261 ,서울특별시 양천구 신정네거리역,37.52201,126.8507
60,250,2,용두,서울특별시 동대문구 천호대로 지하 129,서울특별시 동대문구 천호대로 지하 129,서울특별시 동대문구 용두역,37.57389,127.03716
61,309,3,지축,경기도 고양시 덕양구 삼송로 300 (지축동),경기도 고양시 덕양구 삼송로 300 ,경기도 고양시 지축역,37.6482592,126.9142608
62,310,3,구파발,서울특별시 은평구 진관2로 지하 15-25 (진관동),서울특별시 은평구 진관2로 지하 15-25 ,서울특별시 은평구 구파발역,37.6370162,126.9186057
63,311,3,연신내,서울특별시 은평구 통일로 지하 849 (갈현동),서울특별시 은평구 통일로 지하 849 ,서울특별시 은평구 연신내역,37.61783,126.92187
64,312,3,불광,서울특별시 은평구 통일로 지하 723-1 (대조동 / 3호선 불광역),서울특별시 은평구 통일로 지하 723-1 ,서울특별시 은평구 불광역,37.6094527,126.9305417
65,313,3,녹번,서울특별시 은평구 통일로 지하 602-1 (녹번동),서울특별시 은평구 통일로 지하 602-1 ,서울특별시 은평구 녹번역,37.6017076,126.935094
66,314,3,홍제,서울특별시 서대문구 통일로 지하 440-1 (홍제동),서울특별시 서대문구 통일로 지하 440-1 ,서울특별시 서대문구 홍제역,37.58733,126.94549
67,315,3,무악재,서울특별시 서대문구 통일로 지하 361 (홍제동),서울특별시 서대문구 통일로 지하 361 ,서울특별시 서대문구 무악재역,37.58333,126.94944
68,316,3,독립문,서울특별시 서대문구 통일로 지하 247 (현저동),서울특별시 서대문구 통일로 지하 247 ,서울특별시 서대문구 독립문역,37.5737078,126.9584807
69,317,3,경복궁,서울특별시 종로구 사직로 지하 130 (적선동),서울특별시 종로구 사직로 지하 130 ,서울특별시 종로구 경복궁역,37.57717,126.97242
70,318,3,안국,서울특별시 종로구 율곡로 지하 62 (안국동),서울특별시 종로구 율곡로 지하 62 ,서울특별시 종로구 안국역,37.5765187,126.9852889
71,319,3,종로3가,서울특별시 종로구 종로 지하 129 (종로3가),서울특별시 종로구 종로 지하 129 ,서울특별시 종로구 종로3가역,37.5704309,126.9922249
72,320,3,을지로3가,서울특별시 중구 을지로 지하 106 (을지로3가),서울특별시 중구 을지로 지하 106 ,서울특별시 중구 을지로3가역,37.5663629,126.9925882
73,321,3,충무로,서울특별시 중구 퇴계로 지하 199 (필동2가),서울특별시 중구 퇴계로 지하 199 ,서울특별시 중구 충무로역,37.5610059,126.9931987
74,322,3,동대입구,서울특별시 중구 동호로 지하 256 (장충동2가),서울특별시 중구 동호로 지하 256 ,서울특별시 중구 동대입구역,37.5590607,127.005727
75,323,3,약수,서울특별시 중구 다산로 지하 122 (신당동),서울특별시 중구 다산로 지하 122 ,서울특별시 중구 약수역,37.5547911,127.0106133
76,324,3,금호,서울특별시 성동구 동호로 지하 104 (금호동4가),서울특별시 성동구 동호로 지하 104 ,서울특별시 성동구 금호역,37.5485535,127.015397
77,325,3,옥수,서울특별시 성동구 동호로 21 (옥수동) 옥수역,서울특별시 성동구 동호로 21 ,서울특별시 성동구 옥수역,37.5407675,127.01915264544135
78,326,3,압구정,서울특별시 강남구 압구정로 지하 172 (신사동),서울특별시 강남구 압구정로 지하 172 ,서울특별시 강남구 압구정역,37.52613,127.02822
79,327,3,신사,서울특별시 강남구 도산대로 지하 102 (신사동),서울특별시 강남구 도산대로 지하 102 ,서울특별시 강남구 신사역,37.5162341,127.0197308
80,328,3,잠원,서울특별시 서초구 잠원로 4길 지하 46 (잠원동),서울특별시 서초구 잠원로 4길 지하 46 ,서울특별시 서초구 잠원역,37.5127513,127.0111504
81,329,3,고속터미널,서울특별시 서초구 신반포로 지하 188 (반포동),서울특별시 서초구 신반포로 지하 188 ,서울특별시 서초구 고속터미널역,37.5050827,127.0049777
82,330,3,교대,서울특별시 서초구 서초대로 지하 294 (서초동),서울특별시 서초구 서초대로 지하 294 ,서울특별시 서초구 교대역,37.4936592,127.0137025
83,331,3,남부터미널,서울특별시 서초구 서초중앙로 지하 31 (서초동),서울특별시 서초구 서초중앙로 지하 31 ,서울특별시 서초구 남부터미널역,37.484943,127.0163445
84,332,3,양재,서울특별시 서초구 남부순환로 지하 2585 (서초동),서울특별시 서초구 남부순환로 지하 2585 ,서울특별시 서초구 양재역,37.4838155,127.0346881
85,333,3,매봉,서울특별시 강남구 남부순환로 지하 2744 (도곡동),서울특별시 강남구 남부순환로 지하 2744 ,서울특별시 강남구 매봉역,37.4859081,127.0446558
86,334,3,도곡,서울특별시 강남구 남부순환로 지하 2814 (도곡동),서울특별시 강남구 남부순환로 지하 2814 ,서울특별시 강남구 도곡역,37.49117,127.0565
87,335,3,대치,서울특별시 강남구 남부순환로 지하 2952 (대치동),서울특별시 강남구 남부순환로 지하 2952 ,서울특별시 강남구 대치역,37.4937,127.06202
88,336,3,학여울,서울특별시 강남구 남부순환로 지하 3104 (대치동),서울특별시 강남구 남부순환로 지하 3104 ,서울특별시 강남구 학여울역,37.4964975,127.0698841
89,337,3,대청,서울특별시 강남구 일원로 지하 2 (일원동),서울특별시 강남구 일원로 지하 2 ,서울특별시 강남구 대청역,37.49323,127.07884
90,338,3,일원,서울특별시 강남구 일원로 지하 121 (일원동),서울특별시 강남구 일원로 지하 121 ,서울특별시 강남구 일원역,37.4851,127.08324
91,339,3,수서,서울특별시 강남구 광평로 지하 270 (수서동),서울특별시 강남구 광평로 지하 270 ,서울특별시 강남구 수서역,37.4868623,127.1018697
92,340,3,가락시장,서울특별시 송파구 송파대로 지하 257 (가락동),서울특별시 송파구 송파대로 지하 257 ,서울특별시 송파구 가락시장역,37.49274,127.11969
93,341,3,경찰병원,서울특별시 송파구 중대로 지하 149 (가락동),서울특별시 송파구 중대로 지하 149 ,서울특별시 송파구 경찰병원역,37.495401,127.1239038
94,342,3,오금,서울특별시 송파구 오금로 지하 321 (오금동),서울특별시 송파구 오금로 지하 321 ,서울특별시 송파구 오금역,37.5019815,127.1281525
95,409,4,당고개,서울특별시 노원구 상계로 305 (상계동),서울특별시 노원구 상계로 305 ,서울특별시 노원구 당고개역,37.670098,127.0789245
96,410,4,상계,서울특별시 노원구 상계로 182 (상계동),서울특별시 노원구 상계로 182 ,서울특별시 노원구 상계역,37.65918,127.07304
97,411,4,노원,서울특별시 노원구 상계로 69-1 (상계동),서울특별시 노원구 상계로 69-1 ,서울특별시 노원구 노원역,37.6542994,127.0605783
98,412,4,창동,서울특별시 도봉구 마들로 11길 77 (창동),서울특별시 도봉구 마들로 11길 77 ,서울특별시 도봉구 창동역,37.6531817,127.0476987
99,413,4,쌍문,서울특별시 도봉구 도봉로 지하 486-1 (창동),서울특별시 도봉구 도봉로 지하 486-1 ,서울특별시 도봉구 쌍문역,37.6476305,127.0339352
100,414,4,수유,서울특별시 강북구 도봉로 지하 50 (미아동),서울특별시 강북구 도봉로 지하 50 ,서울특별시 강북구 수유역,37.6379932,127.0257229
101,415,4,미아,서울특별시 강북구 도봉로 지하 198 (미아동),서울특별시 강북구 도봉로 지하 198 ,서울특별시 강북구 미아역,37.626255,127.0262409
102,416,4,미아사거리,서울특별시 강북구 도봉로 지하 50 (미아동),서울특별시 강북구 도봉로 지하 50 ,서울특별시 강북구 미아사거리역,37.613864,127.0299853
103,417,4,길음,서울특별시 성북구 동소문로 지하 248 (길음동),서울특별시 성북구 동소문로 지하 248 ,서울특별시 성북구 길음역,37.60171,127.02421
104,418,4,성신여대입구,서울특별시 성북구 동소문로 지하 102 (동선동4가),서울특별시 성북구 동소문로 지하 102 ,서울특별시 성북구 성신여대입구역,37.5924655,127.0165397
105,419,4,한성대입구,서울특별시 성북구 삼선교로 지하1 (삼선동1가),서울특별시 성북구 삼선교로 지하1 ,서울특별시 성북구 한성대입구역,37.5884566,127.0061143
106,420,4,혜화,서울특별시 종로구 대학로 지하 120 (동숭동),서울특별시 종로구 대학로 지하 120 ,서울특별시 종로구 혜화역,37.5821381,127.0019525
107,421,4,동대문,서울특별시 종로구 율곡로 308,서울특별시 종로구 율곡로 308,서울특별시 종로구 동대문역,37.5714064,127.0093351
108,422,4,동대문역사문화공원,서울특별시 중구 장충단로 지하 230 (광희동 2가),서울특별시 중구 장충단로 지하 230 ,서울특별시 중구 동대문역사문화공원역,37.5652615,127.0081233
109,423,4,충무로,서울특별시 중구 퇴계로 지하 199 (필동2가),서울특별시 중구 퇴계로 지하 199 ,서울특별시 중구 충무로역,37.5610059,126.9931987
110,424,4,명동,서울특별시 중구 퇴계로 지하 126 (충무로2가),서울특별시 중구 퇴계로 지하 126 ,서울특별시 중구 명동역,37.5612,126.98802
111,425,4,회현,서울특별시 중구 퇴계로 지하 54 (남창동),서울특별시 중구 퇴계로 지하 54 ,서울특별시 중구 회현역,37.55871715,126.97841493410925
112,426,4,서울,서울특별시 용산구 한강대로 지하 392(동자동) ,서울특별시 용산구 한강대로 지하 392,서울특별시 용산구 서울역,37.5534443,126.9697112
113,427,4,숙대입구,서울특별시 용산구 한강대로 지하 306,서울특별시 용산구 한강대로 지하 306,서울특별시 용산구 숙대입구역,37.54536,126.97074
114,428,4,삼각지,서울특별시 용산구 한강대로 지하 180 (한강로1가),서울특별시 용산구 한강대로 지하 180 ,서울특별시 용산구 삼각지역,37.5356461,126.9738539
115,429,4,신용산,서울특별시 용산구 한강대로 지하 112 (한강로2가),서울특별시 용산구 한강대로 지하 112 ,서울특별시 용산구 신용산역,37.52978,126.96758
116,430,4,이촌,서울특별시 용산구 용산동5가 17,서울특별시 용산구 용산동5가 17,서울특별시 용산구 이촌역,37.52257,126.97416
117,431,4,동작,서울특별시 동작구 현충로 257 (동작동),서울특별시 동작구 현충로 257 ,서울특별시 동작구 동작역,37.5029705,126.978203
118,432,4,총신대입구,서울특별시 동작구 동작대로 지하 117 (사당동),서울특별시 동작구 동작대로 지하 117 ,서울특별시 동작구 총신대입구역,,
119,433,4,사당,서울특별시 동작구 동작대로 3(사당동 / 사당역(4호선)),서울특별시 동작구 동작대로 3,서울특별시 동작구 사당역,37.4787288,126.9820131
120,434,4,남태령,서울특별시 서초구 과천대로 지하 816 (방배동),서울특별시 서초구 과천대로 지하 816 ,서울특별시 서초구 남태령역,37.4663919,126.9877884
121,2511,5,방화,서울특별시 강서구 금낭화로 지하132 (방화동),서울특별시 강서구 금낭화로 지하132 ,서울특별시 강서구 방화역,37.57864,126.8132
122,2512,5,개화산,서울특별시 강서구 양천로 22(방화동),서울특별시 강서구 양천로 22,서울특별시 강서구 개화산역,37.5728758,126.8082601
123,2513,5,김포공항,서울특별시 강서구 하늘길 지하77 (방화동),서울특별시 강서구 하늘길 지하77 ,서울특별시 강서구 김포공항역,37.55900775,126.7942402657747
124,2514,5,송정,서울특별시 강서구 공항대로 지하33 (공항동),서울특별시 강서구 공항대로 지하33 ,서울특별시 강서구 송정역,37.56153,126.81044
125,2515,5,마곡,서울특별시 강서구 공항대로 지하163 (가양동),서울특별시 강서구 공항대로 지하163 ,서울특별시 강서구 마곡역,37.5596498,126.8252323
126,2516,5,발산,서울특별시 강서구 공항대로 지하267 (가양동),서울특별시 강서구 공항대로 지하267 ,서울특별시 강서구 발산역,37.558552,126.8388888
127,2517,5,우장산,서울특별시 강서구 강서로 지하262 (화곡동),서울특별시 강서구 강서로 지하262 ,서울특별시 강서구 우장산역,37.5488943,126.8363227
128,2518,5,화곡,서울특별시 강서구 화곡로 지하168 (화곡동),서울특별시 강서구 화곡로 지하168 ,서울특별시 강서구 화곡역,37.5429057,126.8389995
129,2519,5,까치산,서울특별시 강서구 강서로 지하54(화곡동),서울특별시 강서구 강서로 지하54,서울특별시 강서구 까치산역,37.5321119,126.8465265
130,2520,5,신정,서울특별시 양천구 오목로 지하179 (신정동),서울특별시 양천구 오목로 지하179 ,서울특별시 양천구 신정역,37.5250413,126.8559699
131,2521,5,목동,서울특별시 양천구 오목로 지하245 (목동),서울특별시 양천구 오목로 지하245 ,서울특별시 양천구 목동역,37.5259047,126.8654226
132,2522,5,오목교,서울특별시 양천구 오목로 지하342 (목동),서울특별시 양천구 오목로 지하342 ,서울특별시 양천구 오목교역,37.5244,126.87691
133,2523,5,양평,서울특별시 영등포구 양산로 지하21 (양평동2가),서울특별시 영등포구 양산로 지하21 ,서울특별시 영등포구 양평역,37.5256329,126.8861176
134,2524,5,영등포구청,서울특별시 영등포구 당산로 지하 121 (당산동3가),서울특별시 영등포구 당산로 지하 121 ,서울특별시 영등포구 영등포구청역,37.5253151,126.8965366
135,2525,5,영등포시장,서울특별시 영등포구 양산로 지하200 (영등포동5가),서울특별시 영등포구 양산로 지하200 ,서울특별시 영등포구 영등포시장역,37.5226934,126.9051415
136,2526,5,신길,서울특별시 영등포구 경인로114가길 지하9 (영등포동1가),서울특별시 영등포구 경인로114가길 지하9 ,서울특별시 영등포구 신길역,37.51708575,126.9172764844275
137,2527,5,여의도,서울특별시 영등포구 여의나루로 지하40 (여의도동),서울특별시 영등포구 여의나루로 지하40 ,서울특별시 영등포구 여의도역,37.5216685,126.9243018
138,2528,5,여의나루,서울특별시 영등포구 여의동로 지하343 (여의도동),서울특별시 영등포구 여의동로 지하343 ,서울특별시 영등포구 여의나루역,37.52737,126.93199
139,2529,5,마포,서울특별시 마포구 마포대로 지하33 (도화동),서울특별시 마포구 마포대로 지하33 ,서울특별시 마포구 마포역,37.54026,126.94675
140,2530,5,공덕,서울특별시 마포구 마포대로 지하100 (공덕동),서울특별시 마포구 마포대로 지하100 ,서울특별시 마포구 공덕역,37.54346,126.95139
141,2531,5,애오개,서울특별시 마포구 마포대로 지하210 (아현동),서울특별시 마포구 마포대로 지하210 ,서울특별시 마포구 애오개역,37.553428,126.9566976
142,2532,5,충정로,서울특별시 서대문구 충정로 28-1,서울특별시 서대문구 충정로 28-1,서울특별시 서대문구 충정로역,37.56155,126.9634
143,2533,5,서대문,서울특별시 종로구 통일로 지하126 (평동),서울특별시 종로구 통일로 지하126 ,서울특별시 종로구 서대문역,37.5657953,126.9666351
