,subwayNo,Line,subwayName,address_kor1,address_kor2,address_kor3,latitude,longitude,usage_on,usage_off
0,201,2,시청,서울특별시 중구 세종대로 지하 101 (정동),서울특별시 중구 세종대로 지하 101 ,서울특별시 중구 시청역,37.5652772,126.977104,576823,552390
1,202,2,을지로입구,서울특별시 중구 을지로 지하 42 (을지로1가),서울특별시 중구 을지로 지하 42 ,서울특별시 중구 을지로입구역,37.5659494,126.9826171,977489,989467
2,203,2,을지로3가,서울특별시 중구 을지로 지하 106 (을지로3가),서울특별시 중구 을지로 지하 106 ,서울특별시 중구 을지로3가역,37.5663629,126.9925882,535388,524971
3,204,2,을지로4가,서울특별시 중구 을지로 지하 178 (을지로4가),서울특별시 중구 을지로 지하 178 ,서울특별시 중구 을지로4가역,37.55725255,126.99382100905797,325086,323072
4,205,2,동대문역사문화공원,서울특별시 중구 을지로 지하 279 (을지로7가),서울특별시 중구 을지로 지하 279 ,서울특별시 중구 동대문역사문화공원역,37.5652615,127.0081233,321926,360008
5,206,2,신당,서울특별시 중구 퇴계로 지하 431-1 (신당동),서울특별시 중구 퇴계로 지하 431-1 ,서울특별시 중구 신당역,37.5653839,127.016252,379554,394207
6,207,2,상왕십리,서울특별시 성동구 왕십리로 지하 374 (하왕십리동),서울특별시 성동구 왕십리로 지하 374 ,서울특별시 성동구 상왕십리역,37.5659227,127.0299688,378343,366826
7,208,2,왕십리,서울특별시 성동구 왕십리로 지하300 (행당동),서울특별시 성동구 왕십리로 지하300 ,서울특별시 성동구 왕십리역,37.5611426,127.0354423,442036,365568
8,209,2,한양대,서울특별시 성동구 왕십리로 206 (행당동),서울특별시 성동구 왕십리로 206 ,서울특별시 성동구 한양대역,37.5557271,127.0436642,204401,220205
9,210,2,뚝섬,서울특별시 성동구 아차산로 18 (성수동1가),서울특별시 성동구 아차산로 18 ,서울특별시 성동구 뚝섬역,37.5472239,127.0474353,560864,600970
10,211,2,성수,서울특별시 성동구 아차산로 100 (성수동2가),서울특별시 성동구 아차산로 100 ,서울특별시 성동구 성수역,37.54541,127.05359,894825,977731
11,212,2,건대입구,서울특별시 광진구 아차산로 243 (화양동),서울특별시 광진구 아차산로 243 ,서울특별시 광진구 건대입구역,37.54088,127.06812,961400,1011697
12,213,2,구의,서울특별시 광진구 아차산로 384-1 (구의동),서울특별시 광진구 아차산로 384-1 ,서울특별시 광진구 구의역,37.5371676,127.0862214,622891,616770
13,214,2,강변,서울특별시 광진구 강변역로 53 (구의동),서울특별시 광진구 강변역로 53 ,서울특별시 광진구 강변역,37.5349741,127.09482195686053,829796,813153
14,215,2,잠실나루,서울특별시 송파구 오금로 20 (신천동),서울특별시 송파구 오금로 20 ,서울특별시 송파구 잠실나루역,37.5183276,127.1044557,371013,362231
15,216,2,잠실,서울특별시 송파구 올림픽로 지하 265 (잠실동),서울특별시 송파구 올림픽로 지하 265 ,서울특별시 송파구 잠실역,37.5136978,127.1002166,1817900,1785084
16,217,2,잠실새내,서울특별시 송파구 올림픽로 지하 140 (잠실동),서울특별시 송파구 올림픽로 지하 140 ,서울특별시 송파구 잠실새내역,37.5119232,127.0839435,556727,560857
17,218,2,종합운동장,서울특별시 송파구 올림픽로 지하 23 (잠실동),서울특별시 송파구 올림픽로 지하 23 ,서울특별시 송파구 종합운동장역,37.5110748,127.0737076,189872,206316
18,219,2,삼성,서울특별시 강남구 테헤란로 지하 538 (삼성동),서울특별시 강남구 테헤란로 지하 538 ,서울특별시 강남구 삼성역,37.5088402,127.063143,1321616,1339904
19,220,2,선릉,서울특별시 강남구 테헤란로 지하 340 (삼성동),서울특별시 강남구 테헤란로 지하 340 ,서울특별시 강남구 선릉역,37.5057841,127.0484379,1404345,1259404
20,221,2,역삼,서울특별시 강남구 테헤란로 지하 156 (역삼동),서울특별시 강남구 테헤란로 지하 156 ,서울특별시 강남구 역삼역,37.500278,127.0346809,1249836,1378961
21,222,2,강남,서울특별시 강남구 강남대로 지하 396 (역삼동),서울특별시 강남구 강남대로 지하 396 ,서울특별시 강남구 강남역,37.50012,127.02682,2233227,2199450
22,223,2,교대,서울특별시 서초구 서초대로 지하 294 (서초동),서울특별시 서초구 서초대로 지하 294 ,서울특별시 서초구 교대역,37.4936592,127.0137025,875199,984675
23,224,2,서초,서울특별시 서초구 서초대로 지하 233 (서초동),서울특별시 서초구 서초대로 지하 233 ,서울특별시 서초구 서초역,37.4930749,127.0071965,554541,539109
24,225,2,방배,서울특별시 서초구 방배로 지하 80 (방배동),서울특별시 서초구 방배로 지하 80 ,서울특별시 서초구 방배역,37.4814662,126.9977072,473634,493748
25,226,2,사당,서울특별시 동작구 남부순환로 지하 2089 (사당동),서울특별시 동작구 남부순환로 지하 2089 ,서울특별시 동작구 사당역,37.4787288,126.9820131,988995,1084250
26,227,2,낙성대,서울특별시 관악구 남부순환로 지하 1928 (봉천동),서울특별시 관악구 남부순환로 지하 1928 ,서울특별시 관악구 낙성대역,37.4770623,126.9634876,747464,724349
27,228,2,서울대입구,서울특별시 관악구 남부순환로 지하 1822 (봉천동),서울특별시 관악구 남부순환로 지하 1822 ,서울특별시 관악구 서울대입구역,37.48068,126.95241,1296972,1277357
28,229,2,봉천,서울특별시 관악구 남부순환로 지하 1721 (봉천동),서울특별시 관악구 남부순환로 지하 1721 ,서울특별시 관악구 봉천역,37.4823889,126.9419387,653971,610600
29,230,2,신림,서울특별시 관악구 남부순환로 지하 1614 (신림동),서울특별시 관악구 남부순환로 지하 1614 ,서울특별시 관악구 신림역,37.4842238,126.9285263,1716709,1668616
30,231,2,신대방,서울특별시 동작구 대림로 2 (신대방동),서울특별시 동작구 대림로 2 ,서울특별시 동작구 신대방역,37.4875419,126.9122224,713191,697812
31,232,2,구로디지털단지,서울특별시 구로구 도림천로 477 (구로동),서울특별시 구로구 도림천로 477 ,서울특별시 구로구 구로디지털단지역,37.4844545,126.9014211,1614308,1617302
32,233,2,대림,서울 구로구 구로6동 125-66,서울 구로구 구로6동 125-66,서울 구로구 대림역,37.49073,126.89372,677841,695954
33,234,2,신도림,서울특별시 구로구 새말로 지하 117-21 (신도림동),서울특별시 구로구 새말로 지하 117-21 ,서울특별시 구로구 신도림역,37.5089178,126.8916525217337,1337403,1314412
34,235,2,문래,서울특별시 영등포구 당산로 지하 28 (문래동3가),서울특별시 영등포구 당산로 지하 28 ,서울특별시 영등포구 문래역,37.51868,126.89472,552108,564646
35,236,2,영등포구청,서울특별시 영등포구 당산로 지하 121 (당산동3가),서울특별시 영등포구 당산로 지하 121 ,서울특별시 영등포구 영등포구청역,37.5253151,126.8965366,602528,611467
36,237,2,당산,서울특별시 영등포구 당산로 229 (당산동 6가),서울특별시 영등포구 당산로 229 ,서울특별시 영등포구 당산역,37.53264,126.90394,505706,581945
37,238,2,합정,서울특별시 마포구 양화로 지하 55 (서교동),서울특별시 마포구 양화로 지하 55 ,서울특별시 마포구 합정역,37.5505421,126.915014,829872,873910
38,239,2,홍대입구,서울특별시 마포구 양화로 지하160 (동교동),서울특별시 마포구 양화로 지하160 ,서울특별시 마포구 홍대입구역,37.5567526,126.9237729,1465133,1527891
39,240,2,신촌,서울특별시 마포구 신촌로 지하 90 (노고산동),서울특별시 마포구 신촌로 지하 90 ,서울특별시 마포구 신촌역,37.5551517,126.9369084,889706,907592
40,241,2,이대,서울특별시 마포구 신촌로 지하 180 (염리동),서울특별시 마포구 신촌로 지하 180 ,서울특별시 마포구 이대역,37.5567403,126.9458406,342455,357736
41,242,2,아현,서울특별시 마포구 신촌로 지하 270 (아현동),서울특별시 마포구 신촌로 지하 270 ,서울특별시 마포구 아현역,37.55713,126.95724,282605,274303
42,243,2,충정로,서울특별시 서대문구 서소문로 지하 17 (충정로3가),서울특별시 서대문구 서소문로 지하 17 ,서울특별시 서대문구 충정로역,37.56155,126.9634,261625,274248
43,244,2,용답,서울특별시 성동구 용답길 86 (용답동),서울특별시 성동구 용답길 86 ,서울특별시 성동구 용답역,37.56209,127.0508609,74245,74608
44,245,2,신답,서울특별시 성동구 천호대로 232 (용답동),서울특별시 성동구 천호대로 232 ,서울특별시 성동구 신답역,37.57012,127.04754,42535,48518
45,246,2,신설동,서울특별시 동대문구 왕산로 지하 1 (신설동),서울특별시 동대문구 왕산로 지하 1 ,서울특별시 동대문구 신설동역,37.57614,127.02563,94624,93861
46,247,2,도림천,서울특별시 구로구 경인로 67길 160 (신도림동),서울특별시 구로구 경인로 67길 160 ,서울특별시 구로구 도림천역,37.5144539,126.882684,37405,38860
47,248,2,양천구청,서울특별시 양천구 목동로3길 지하 33(신정동),서울특별시 양천구 목동로3길 지하 33,서울특별시 양천구 양천구청역,37.5127668,126.866457,180974,191148
48,249,2,신정네거리,서울특별시 양천구 중앙로 지하 261 (신정동),서울특별시 양천구 중앙로 지하 261 ,서울특별시 양천구 신정네거리역,37.52201,126.8507,277864,287332
49,250,2,용두,서울특별시 동대문구 천호대로 지하 129,서울특별시 동대문구 천호대로 지하 129,서울특별시 동대문구 용두역,37.57389,127.03716,63088,65480
